──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                             Time                    Allocations      
                                                                                                                                    ───────────────────────   ────────────────────────
                                                         Tot / % measured:                                                             5124075h /   0.0%          8.08GiB /  79.1%    

Section                                                                                                                     ncalls     time    %tot     avg     alloc    %tot      avg
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
solve_model!                                                                                                                     1    83.7s   62.5%   83.7s    901MiB   13.8%   901MiB
  total solver time                                                                                                              1    83.6s   62.3%   83.6s    859MiB   13.1%   859MiB
create_model!                                                                                                                    1    21.2s   15.8%   21.2s   3.89GiB   60.9%  3.89GiB
  create_model                                                                                                                   1    18.0s   13.4%   18.0s   3.86GiB   60.5%  3.86GiB
    add_flow_variables!                                                                                                          1    5.00s    3.7%   5.00s   1.26GiB   19.7%  1.26GiB
    add_expressions_to_constraints!                                                                                              1    4.45s    3.3%   4.45s    660MiB   10.1%   660MiB
      add_expression_terms_rep_period_constraints!                                                                               9    2.56s    1.9%   284ms    272MiB    4.2%  30.2MiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method                                           1    978ms    0.7%   978ms    352MiB    5.4%   352MiB
      add_expression_terms_over_clustered_year_constraints!                                                                      3    578ms    0.4%   193ms   24.9MiB    0.4%  8.30MiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method_non_investable_storage_with_binary        1   24.9ms    0.0%  24.9ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method_non_investable_storage_with_binary        1   23.1ms    0.0%  23.1ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for min_incoming_flow_for_transport_flows                                     1   22.6ms    0.0%  22.6ms   32.8KiB    0.0%  32.8KiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method_investable_storage_with_binary            1   22.6ms    0.0%  22.6ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for min_outgoing_flow_for_transport_flows_without_unit_commitment             1   22.5ms    0.0%  22.5ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_compact_method                                          1   22.2ms    0.0%  22.2ms   32.7KiB    0.0%  32.7KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method_investable_storage_with_binary            1   22.2ms    0.0%  22.2ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method                                           1   21.8ms    0.0%  21.8ms   32.7KiB    0.0%  32.7KiB
      attach is_charging expression to capacity_incoming_simple_method                                                           1   20.6ms    0.0%  20.6ms    858KiB    0.0%   858KiB
