──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                             Time                    Allocations      
                                                                                                                                    ───────────────────────   ────────────────────────
                                                         Tot / % measured:                                                               1.07h /   3.5%           8.08GiB /  79.1%    

Section                                                                                                                     ncalls     time    %tot     avg     alloc    %tot      avg
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
solve_model!                                                                                                                     1    83.6s   62.6%   83.6s    901MiB   13.8%   901MiB
  total solver time                                                                                                              1    83.4s   62.5%   83.4s    859MiB   13.1%   859MiB
create_model!                                                                                                                    1    21.3s   16.0%   21.3s   3.89GiB   60.9%  3.89GiB
  create_model                                                                                                                   1    17.9s   13.4%   17.9s   3.86GiB   60.5%  3.86GiB
    add_flow_variables!                                                                                                          1    4.95s    3.7%   4.95s   1.26GiB   19.7%  1.26GiB
    add_expressions_to_constraints!                                                                                              1    4.43s    3.3%   4.43s    660MiB   10.1%   660MiB
      add_expression_terms_rep_period_constraints!                                                                               9    2.26s    1.7%   252ms    272MiB    4.2%  30.2MiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method                                           1    1.21s    0.9%   1.21s    352MiB    5.4%   352MiB
      add_expression_terms_over_clustered_year_constraints!                                                                      3    570ms    0.4%   190ms   24.9MiB    0.4%  8.30MiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method_non_investable_storage_with_binary        1   24.5ms    0.0%  24.5ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method_non_investable_storage_with_binary        1   23.0ms    0.0%  23.0ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_simple_method_investable_storage_with_binary            1   22.6ms    0.0%  22.6ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for min_outgoing_flow_for_transport_flows_without_unit_commitment             1   22.5ms    0.0%  22.5ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for min_incoming_flow_for_transport_flows                                     1   22.5ms    0.0%  22.5ms   32.8KiB    0.0%  32.8KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method_investable_storage_with_binary            1   22.2ms    0.0%  22.2ms   32.9KiB    0.0%  32.9KiB
      add_expression_terms_rep_period_constraints! for capacity_incoming_simple_method                                           1   22.1ms    0.0%  22.1ms   32.7KiB    0.0%  32.7KiB
      add_expression_terms_rep_period_constraints! for capacity_outgoing_compact_method                                          1   22.1ms    0.0%  22.1ms   32.7KiB    0.0%  32.7KiB
      attach is_charging expression to capacity_incoming_simple_method                                                           1   20.3ms    0.0%  20.3ms    858KiB    0.0%   858KiB
      attach is_charging expression to capacity_outgoing_simple_method                                                           1   10.1ms    0.0%  10.1ms   2.02MiB    0.0%  2.02MiB
      attach units_on expression to min_output_flow_with_unit_commitment                                                         1   8.80ms    0.0%  8.80ms   15.9KiB    0.0%  15.9KiB
      attach is_charging expression to min_outgoing_flow_for_transport_flows_without_unit_commitment                             1   8.22ms    0.0%  8.22ms   14.3KiB    0.0%  14.3KiB
      attach is_charging expression to min_incoming_flow_for_transport_flows                                                     1   8.21ms    0.0%  8.21ms   14.1KiB    0.0%  14.1KiB
      attach is_charging expression to capacity_outgoing_simple_method_investable_storage_with_binary                            1   8.14ms    0.0%  8.14ms   14.3KiB    0.0%  14.3KiB
